Started at: Wed Nov 17 23:18:38 2021

Using random seed: 1637187518
Map: .\res\textures\testmap_simplemaze_1024x512.png
FOLLOW_GREEN_FEROMONE: false
FOLLOW_RED_FEROMONE: false
AVOID_WALLS: false
time,total_gathered_food,gathered_food_since_last_entry,number_of_ants_carrying_food
2.4 0 0 0
4.80001 0 0 0
7.20007 0 0 0
9.60012 0 0 0
12.0002 0 0 0
14.4002 0 0 0
16.8003 0 0 0
19.2003 0 0 0
21.6004 0 0 0
24.0005 0 0 0
26.4005 0 0 0
28.8006 0 0 0
31.2006 0 0 0
33.6004 0 0 0
36 0 0 0
38.3996 0 0 0
40.7992 0 0 0
43.1988 0 0 0
45.5984 0 0 0
47.998 0 0 0
50.3975 0 0 0
52.7971 0 0 0
55.1967 0 0 0
57.5963 0 0 0
59.9959 0 0 0
62.3955 0 0 0
64.7954 0 0 0
67.1959 0 0 0
69.5965 0 0 0
71.997 0 0 0
74.3975 0 0 0
76.798 0 0 0
79.1985 0 0 0
81.599 0 0 0
83.9995 0 0 0
86.4 0 0 0
88.8006 0 0 0
91.2011 0 0 0
93.6016 0 0 0
96.0021 0 0 0
98.4026 0 0 0
100.803 0 0 1
103.204 0 0 1
105.604 0 0 1
108.005 0 0 1
110.405 0 0 1
112.806 0 0 1
115.206 0 0 1
117.607 0 0 1
120.007 0 0 1
122.408 0 0 1
124.808 0 0 1
127.209 0 0 1
129.608 0 0 1
132.007 0 0 1
134.405 0 0 1
136.804 0 0 1
139.203 0 0 1
141.601 0 0 1
144 0 0 1
146.399 0 0 1
148.798 0 0 1
151.196 0 0 1
153.595 0 0 1
155.994 0 0 1
158.392 0 0 1
160.791 0 0 1
163.19 0 0 1
165.588 0 0 1
167.987 0 0 1
170.386 0 0 1
172.784 0 0 1
175.183 0 0 1
177.582 0 0 1
179.98 0 0 1
182.379 0 0 2
184.778 0 0 2
187.176 0 0 2
189.575 0 0 2
191.974 0 0 2
194.372 0 0 2
196.771 0 0 2
199.17 0 0 2
201.568 0 0 2
203.967 0 0 2
206.366 0 0 2
208.765 0 0 2
211.163 0 0 2
213.562 0 0 2
215.961 0 0 2
218.359 0 0 2
220.758 0 0 2
223.157 0 0 2
225.555 0 0 2
227.954 0 0 3
230.353 0 0 3
232.751 0 0 3
235.15 0 0 3
237.549 0 0 3
239.947 0 0 3
242.346 0 0 3
244.745 0 0 3
247.143 0 0 3
249.542 0 0 4
251.941 0 0 4
254.339 0 0 4
256.739 0 0 4
259.142 0 0 4
261.544 0 0 4
263.946 0 0 4
266.349 0 0 4
268.751 0 0 4
271.153 0 0 4
273.556 0 0 4
275.958 0 0 4
278.36 0 0 4
280.763 0 0 4
283.165 0 0 4
285.567 0 0 4
287.97 1 1 3
290.372 1 0 3
292.774 1 0 3
295.177 1 0 3
297.579 1 0 3
299.981 1 0 3
302.384 1 0 3
304.786 1 0 3
307.189 1 0 3
309.591 1 0 3
311.993 1 0 3
314.396 1 0 3
316.798 1 0 3
319.2 1 0 3
321.603 1 0 3
324.005 1 0 3
326.407 1 0 3
328.81 1 0 3
331.212 1 0 3
333.614 1 0 3
336.017 1 0 3
338.419 1 0 3
340.821 1 0 3
343.224 1 0 3
345.626 1 0 4
348.028 1 0 4
350.431 1 0 4
352.833 1 0 4
355.235 1 0 4
357.638 1 0 4
360.04 1 0 4
362.442 1 0 4
364.845 1 0 4
367.247 1 0 4
369.649 1 0 4
372.052 1 0 4
374.454 1 0 4
376.856 1 0 4
379.259 1 0 4
381.661 1 0 4
384.064 1 0 4
386.466 1 0 4
388.868 1 0 4
391.271 1 0 4
393.673 1 0 4
396.075 1 0 4
398.478 1 0 4
400.88 1 0 4
403.282 1 0 4
405.685 1 0 4
408.087 1 0 4
410.489 1 0 4
412.892 1 0 4
415.294 1 0 4
417.696 1 0 4
420.099 1 0 4
422.501 1 0 4
424.903 1 0 4
427.306 1 0 4
429.708 1 0 4
