Started at: Wed Nov 17 16:18:58 2021

Using random seed: 1637162338
295.177 1340 12 33
297.579 1349 9 33
299.981 1366 17 29
302.384 1375 9 30
304.786 1385 10 32
307.189 1398 13 35
309.591 1408 10 32
311.993 1421 13 31
314.396 1435 14 29
316.798 1443 8 32
319.2 1454 11 35
321.603 1468 14 31
324.005 1475 7 33
326.407 1493 18 29
328.81 1502 9 30
331.212 1510 8 32
333.614 1523 13 35
336.017 1534 11 33
338.419 1545 11 33
340.821 1561 16 28
343.224 1569 8 30
345.626 1579 10 35
348.028 1593 14 32
350.431 1602 9 32
352.833 1619 17 27
355.235 1628 9 32
357.638 1636 8 33
360.04 1649 13 36
362.442 1660 11 33
364.845 1670 10 32
367.247 1687 17 27
369.649 1694 7 30
372.052 1706 12 30
374.454 1717 11 34
376.856 1727 10 34
379.259 1743 16 27
381.661 1752 9 31
384.064 1761 9 32
386.466 1772 11 36
388.868 1785 13 32
391.271 1794 9 30
393.673 1811 17 25
396.075 1816 5 30
398.478 1826 10 29
400.88 1840 14 29
403.282 1846 6 26
405.685 1856 10 17
408.087 1870 14 3
410.489 1873 3 0
412.892 1873 0 0
415.294 1873 0 0
417.696 1873 0 1
420.099 1873 0 1
422.501 1873 0 1
424.903 1874 1 0
427.306 1874 0 2
429.708 1874 0 2
432.11 1874 0 2
434.513 1876 2 0
436.915 1876 0 0
439.317 1876 0 0
441.72 1876 0 0
444.122 1876 0 1
446.524 1876 0 1
448.927 1876 0 1
451.329 1877 1 0
453.731 1877 0 0
456.134 1877 0 0
458.536 1877 0 0
460.939 1877 0 0
463.341 1877 0 0
465.743 1877 0 0
468.146 1877 0 0
470.548 1877 0 0
472.95 1877 0 0
475.353 1877 0 0
477.755 1877 0 0
480.157 1877 0 0
482.56 1877 0 0
484.962 1877 0 0
487.364 1877 0 0
489.767 1877 0 0
492.169 1877 0 0
494.571 1877 0 0
496.974 1877 0 0
499.376 1877 0 0
501.778 1877 0 0
504.181 1877 0 0
506.583 1877 0 0
508.985 1877 0 0
511.388 1877 0 0
513.79 1877 0 0
516.192 1877 0 0
518.595 1877 0 0
520.997 1877 0 0
523.399 1877 0 0
525.802 1877 0 0
528.204 1877 0 0
530.606 1877 0 0
533.009 1877 0 0
535.411 1877 0 0
537.813 1877 0 0
540.216 1877 0 0
542.618 1877 0 0
545.021 1877 0 0
547.423 1877 0 0
549.825 1877 0 0
552.228 1877 0 0
554.63 1877 0 0
557.032 1877 0 0
559.435 1877 0 0
561.837 1877 0 0
564.239 1877 0 0
566.642 1877 0 0
569.044 1877 0 0
571.446 1877 0 0
573.849 1877 0 0
576.251 1877 0 0
578.653 1877 0 0
581.056 1877 0 0
583.458 1877 0 0
585.86 1877 0 0
588.263 1877 0 0
590.665 1877 0 0
593.067 1877 0 0
595.47 1877 0 0
597.872 1877 0 0
600.274 1877 0 0
602.677 1877 0 0
605.079 1877 0 0
607.481 1877 0 0
609.884 1877 0 0
612.286 1877 0 0
614.688 1877 0 0
617.091 1877 0 0
619.493 1877 0 0
621.896 1877 0 0
624.298 1877 0 0
626.7 1877 0 0
629.103 1877 0 0
631.505 1877 0 0
633.907 1877 0 0
636.31 1877 0 0
638.712 1877 0 0
641.114 1877 0 0
643.517 1877 0 0
645.919 1877 0 0
648.321 1877 0 0
650.724 1877 0 0
653.126 1877 0 0
655.528 1877 0 0
657.931 1877 0 0
660.333 1877 0 0
662.735 1877 0 0
665.138 1877 0 0
667.54 1877 0 0
669.942 1877 0 0
672.345 1877 0 0
674.747 1877 0 0
677.149 1877 0 0
679.552 1877 0 0
681.954 1877 0 0
684.356 1877 0 0
686.759 1877 0 0
689.161 1877 0 0
691.563 1877 0 0
693.966 1877 0 0
696.368 1877 0 0
698.771 1877 0 0
701.173 1877 0 0
703.575 1877 0 0
705.978 1877 0 0
708.38 1877 0 0
710.782 1877 0 0
713.185 1877 0 0
715.587 1877 0 0
717.989 1877 0 0
720.392 1877 0 0
722.794 1877 0 0
725.196 1877 0 0
727.599 1877 0 0
730.001 1877 0 0
732.403 1877 0 0
734.806 1877 0 0
737.208 1877 0 0
739.61 1877 0 0
742.013 1877 0 0
744.415 1877 0 0
746.817 1877 0 0
749.22 1877 0 0
751.622 1877 0 0
754.024 1877 0 0
756.427 1877 0 0
758.829 1877 0 0
761.231 1877 0 0
763.634 1877 0 0
766.036 1877 0 0
768.438 1877 0 0
770.841 1877 0 0
773.243 1877 0 0
775.646 1877 0 0
778.048 1877 0 0
780.45 1877 0 0
782.853 1877 0 0
785.255 1877 0 0
787.657 1877 0 0
790.06 1877 0 0
792.462 1877 0 0
794.864 1877 0 0
797.267 1877 0 0
799.669 1877 0 0
802.071 1877 0 0
804.474 1877 0 0
806.876 1877 0 0
809.278 1877 0 0
811.681 1877 0 0
814.083 1877 0 0
816.485 1877 0 0
818.888 1877 0 0
821.29 1877 0 0
823.692 1877 0 0
826.095 1877 0 0
828.497 1877 0 0
830.899 1877 0 0
833.302 1877 0 0
835.704 1877 0 0
838.106 1877 0 0
840.509 1877 0 0
842.911 1877 0 0
845.313 1877 0 0
847.716 1877 0 0
850.118 1877 0 0
852.521 1877 0 0
854.923 1877 0 0
857.325 1877 0 0
859.728 1877 0 0
862.13 1877 0 0
864.532 1877 0 0
866.935 1877 0 0
869.337 1877 0 0
871.739 1877 0 0
874.142 1877 0 0
876.544 1877 0 0
878.946 1877 0 0
881.349 1877 0 0
883.751 1877 0 0
886.153 1877 0 0
888.556 1877 0 0
890.958 1877 0 0
893.36 1877 0 0
895.763 1877 0 0
898.165 1877 0 0
900.567 1877 0 0
902.97 1877 0 0
905.372 1877 0 0
907.774 1877 0 0
910.177 1877 0 0
912.579 1877 0 0
914.981 1877 0 0
917.384 1877 0 0
919.786 1877 0 0
922.188 1877 0 0
924.591 1877 0 0
926.993 1877 0 0
929.396 1877 0 0
931.798 1877 0 0
934.2 1877 0 0
936.603 1877 0 0
939.005 1877 0 0
941.407 1877 0 0
943.81 1877 0 0
946.212 1877 0 0
948.614 1877 0 0
951.017 1877 0 0
953.419 1877 0 0
955.821 1877 0 0
958.224 1877 0 0
960.626 1877 0 0
963.028 1877 0 0
965.431 1877 0 0
967.833 1877 0 0
970.235 1877 0 0
972.638 1877 0 0
975.04 1877 0 0
977.442 1877 0 0
979.845 1877 0 0
982.247 1877 0 0
984.649 1877 0 0
987.052 1877 0 0
989.454 1877 0 0
991.856 1877 0 0
994.259 1877 0 0
996.661 1877 0 0
999.063 1877 0 0
1001.47 1877 0 0
1003.87 1877 0 0
1006.27 1877 0 0
1008.67 1877 0 0
1011.08 1877 0 0
1013.48 1877 0 0
1015.88 1877 0 0
1018.28 1877 0 0
1020.68 1877 0 0
1023.09 1877 0 0
1025.49 1877 0 0
1027.89 1877 0 0
1030.29 1877 0 0
1032.7 1877 0 0
1035.1 1877 0 0
1037.5 1877 0 0
1039.9 1877 0 0
1042.31 1877 0 0
1044.71 1877 0 0
1047.11 1877 0 0
1049.51 1877 0 0
1051.92 1877 0 0
1054.32 1877 0 0
1056.72 1877 0 0
1059.12 1877 0 0
1061.52 1877 0 0
1063.93 1877 0 0
1066.33 1877 0 0
1068.73 1877 0 0
1071.13 1877 0 0
1073.54 1877 0 0
1075.94 1877 0 0
1078.34 1877 0 0
1080.74 1877 0 0
1083.15 1877 0 0
1085.55 1877 0 0
1087.95 1877 0 0
1090.35 1877 0 0
1092.75 1877 0 0
1095.16 1877 0 0
1097.56 1877 0 0
1099.96 1877 0 0
1102.36 1877 0 0
1104.77 1877 0 0
1107.17 1877 0 0
1109.57 1877 0 0
1111.97 1877 0 0
1114.38 1877 0 0
1116.78 1877 0 0
1119.18 1877 0 0
1121.58 1877 0 0
1123.99 1877 0 0
1126.39 1877 0 0
1128.79 1877 0 0
1131.19 1877 0 0
1133.59 1877 0 0
1136 1877 0 0
1138.4 1877 0 0
1140.8 1877 0 0
1143.2 1877 0 0
1145.61 1877 0 0
1148.01 1877 0 0
1150.41 1877 0 0
1152.81 1877 0 0
1155.22 1877 0 0
1157.62 1877 0 0
1160.02 1877 0 0
1162.42 1877 0 0
1164.83 1877 0 0
1167.23 1877 0 0
1169.63 1877 0 0
1172.03 1877 0 0
1174.43 1877 0 0
1176.84 1877 0 0
1179.24 1877 0 0
1181.64 1877 0 0
1184.04 1877 0 0
1186.45 1877 0 0
1188.85 1877 0 0
1191.25 1877 0 0
1193.65 1877 0 0
1196.06 1877 0 0
1198.46 1877 0 0
1200.86 1877 0 0
1203.26 1877 0 0
1205.67 1877 0 0
1208.07 1877 0 0
1210.47 1877 0 0
1212.87 1877 0 0
1215.27 1877 0 0
1217.68 1877 0 0
1220.08 1877 0 0
1222.48 1877 0 0
1224.88 1877 0 0
1227.29 1877 0 0
1229.69 1877 0 0
1232.09 1877 0 0
1234.49 1877 0 0
1236.9 1877 0 0
1239.3 1877 0 0
1241.7 1877 0 0
1244.1 1877 0 0
1246.5 1877 0 0
1248.91 1877 0 0
1251.31 1877 0 0
1253.71 1877 0 0
1256.11 1877 0 0
1258.52 1877 0 0
1260.92 1877 0 0
1263.32 1877 0 0
1265.72 1877 0 0
1268.13 1877 0 0
1270.53 1877 0 0
1272.93 1877 0 0
1275.33 1877 0 0
1277.74 1877 0 0
1280.14 1877 0 0
1282.54 1877 0 0
1284.94 1877 0 0
1287.34 1877 0 0
1289.75 1877 0 0
1292.15 1877 0 0
1294.55 1877 0 0
1296.95 1877 0 0
1299.36 1877 0 0
1301.76 1877 0 0
1304.16 1877 0 0
1306.56 1877 0 0
1308.97 1877 0 0
1311.37 1877 0 0
1313.77 1877 0 0
1316.17 1877 0 0
1318.58 1877 0 0
1320.98 1877 0 0
1323.38 1877 0 0
1325.78 1877 0 0
1328.18 1877 0 0
1330.59 1877 0 0
1332.99 1877 0 0
1335.39 1877 0 0
1337.79 1877 0 0
1340.2 1877 0 0
1342.6 1877 0 0
1345 1877 0 0
1347.4 1877 0 0
1349.81 1877 0 0
1352.21 1877 0 0
1354.61 1877 0 0
1357.01 1877 0 0
1359.42 1877 0 0
1361.82 1877 0 0
1364.22 1877 0 0
1366.62 1877 0 0
1369.02 1877 0 0
1371.43 1877 0 0
1373.83 1877 0 0
1376.23 1877 0 0
1378.63 1877 0 0
1381.04 1877 0 0
1383.44 1877 0 0
1385.84 1877 0 0
1388.24 1877 0 0
1390.65 1877 0 0
1393.05 1877 0 0
1395.45 1877 0 0
1397.85 1877 0 0
1400.25 1877 0 0
1402.66 1877 0 0
1405.06 1877 0 0
1407.46 1877 0 0
1409.86 1877 0 0
1412.27 1877 0 0
1414.67 1877 0 0
1417.07 1877 0 0
1419.47 1877 0 0
1421.88 1877 0 0
1424.28 1877 0 0
1426.68 1877 0 0
1429.08 1877 0 0
1431.49 1877 0 0
1433.89 1877 0 0
1436.29 1877 0 0
1438.69 1877 0 0
1441.09 1877 0 0
1443.5 1877 0 0
1445.9 1877 0 0
1448.3 1877 0 0
1450.7 1877 0 0
1453.11 1877 0 0
1455.51 1877 0 0
1457.91 1877 0 0
1460.31 1877 0 0
1462.72 1877 0 0
1465.12 1877 0 0
1467.52 1877 0 0
1469.92 1877 0 0
1472.33 1877 0 0
1474.73 1877 0 0
1477.13 1877 0 0
1479.53 1877 0 0
1481.93 1877 0 0
1484.34 1877 0 0
1486.74 1877 0 0
1489.14 1877 0 0
1491.54 1877 0 0
1493.95 1877 0 0
1496.35 1877 0 0
1498.75 1877 0 0
1501.15 1877 0 0
1503.56 1877 0 0
1505.96 1877 0 0
1508.36 1877 0 0
1510.76 1877 0 0
1513.17 1877 0 0
1515.57 1877 0 0
1517.97 1877 0 0
1520.37 1877 0 0
1522.77 1877 0 0
1525.18 1877 0 0
1527.58 1877 0 0
1529.98 1877 0 0
1532.38 1877 0 0
1534.79 1877 0 0
1537.19 1877 0 0
1539.59 1877 0 0
1541.99 1877 0 0
1544.4 1877 0 0
1546.8 1877 0 0
1549.2 1877 0 0
1551.6 1877 0 0
1554 1877 0 0
1556.41 1877 0 0
1558.81 1877 0 0
1561.21 1877 0 0
1563.61 1877 0 0
1566.02 1877 0 0
1568.42 1877 0 0
1570.82 1877 0 0
1573.22 1877 0 0
1575.63 1877 0 0
1578.03 1877 0 0
1580.43 1877 0 0
1582.83 1877 0 0
1585.24 1877 0 0
1587.64 1877 0 0
1590.04 1877 0 0
1592.44 1877 0 0
1594.84 1877 0 0
1597.25 1877 0 0
1599.65 1877 0 0
1602.05 1877 0 0


