Started at: Wed Nov 17 23:08:47 2021

Using random seed: 1637186927
Map: .\res\textures\testmap_simplemaze_1024x512.png
FOLLOW_GREEN_FEROMONE: false
FOLLOW_RED_FEROMONE: false
AVOID_WALLS: false
time,total_gathered_food,gathered_food_since_last_entry,number_of_ants_carrying_food
2.4 0 0 0
4.80001 0 0 0
7.20007 0 0 0
9.60012 0 0 0
12.0002 0 0 0
14.4002 0 0 0
16.8003 0 0 0
19.2003 0 0 0
21.6004 0 0 0
24.0005 0 0 0
26.4005 0 0 0
28.8006 0 0 0
31.2006 0 0 0
33.6004 0 0 0
36 0 0 0
38.3996 0 0 0
40.7992 0 0 0
43.1988 0 0 0
45.5984 0 0 0
47.998 0 0 0
50.3975 0 0 0
52.7971 0 0 0
55.1967 0 0 0
57.5963 0 0 0
59.9959 0 0 0
62.3955 0 0 0
64.7954 0 0 0
67.1959 0 0 0
69.5965 0 0 1
71.997 0 0 1
74.3975 0 0 1
76.798 0 0 1
79.1985 0 0 1
81.599 0 0 1
83.9995 0 0 1
86.4 0 0 1
88.8006 0 0 1
91.2011 0 0 1
93.6016 0 0 1
96.0021 0 0 1
98.4026 0 0 1
100.803 0 0 1
103.204 0 0 1
105.604 0 0 1
108.005 0 0 1
110.405 0 0 1
112.806 0 0 1
115.206 0 0 1
117.607 0 0 1
120.007 0 0 1
122.408 0 0 1
124.808 0 0 1
127.209 0 0 1
129.608 0 0 1
132.007 0 0 1
134.405 0 0 1
136.804 0 0 1
139.203 0 0 1
141.601 0 0 1
144 0 0 1
146.399 0 0 1
148.798 0 0 1
151.196 0 0 1
153.595 0 0 1
155.994 0 0 1
158.392 0 0 1
160.791 0 0 1
163.19 0 0 1
165.588 0 0 1
167.987 0 0 1
170.386 0 0 1
172.784 0 0 1
175.183 0 0 1
177.582 0 0 1
179.98 0 0 1
182.379 0 0 1
184.778 0 0 1
187.176 0 0 1
189.575 0 0 1
191.974 0 0 1
194.372 0 0 1
196.771 0 0 1
199.17 0 0 1
201.568 0 0 1
203.967 0 0 1
206.366 0 0 1
208.765 0 0 1
211.163 0 0 1
213.562 0 0 1
215.961 0 0 1
218.359 0 0 1
220.758 0 0 1
223.157 0 0 1
225.555 0 0 1
227.954 0 0 1
230.353 0 0 1
232.751 0 0 1
235.15 0 0 1
237.549 0 0 1
239.947 0 0 1
242.346 0 0 1
244.745 0 0 1
247.143 0 0 1
249.542 0 0 1
251.941 0 0 1
254.339 0 0 1
256.739 0 0 1
259.142 0 0 1
261.544 0 0 1
263.946 0 0 1
266.349 0 0 1
268.751 0 0 1
271.153 0 0 1
273.556 0 0 1
275.958 0 0 1
278.36 0 0 1
280.763 0 0 1
283.165 0 0 1
285.567 0 0 1
287.97 0 0 1
290.372 0 0 1
292.774 0 0 1
295.177 0 0 1
297.579 0 0 1
299.981 0 0 1
302.384 0 0 1
304.786 0 0 1
307.189 0 0 1
309.591 0 0 1
311.993 0 0 1
314.396 0 0 1
316.798 0 0 1
319.2 0 0 1
321.603 0 0 1
324.005 0 0 1
326.407 0 0 1
328.81 0 0 1
331.212 0 0 1
333.614 0 0 1
336.017 0 0 1
338.419 0 0 1
340.821 0 0 1
343.224 0 0 1
345.626 0 0 1
348.028 0 0 1
350.431 0 0 1
352.833 0 0 1
355.235 0 0 1
357.638 0 0 1
360.04 0 0 1
362.442 0 0 1
364.845 0 0 1
367.247 0 0 1
369.649 0 0 1
372.052 0 0 1
374.454 0 0 1
376.856 0 0 1
379.259 0 0 1
381.661 0 0 1
384.064 0 0 1
386.466 0 0 1
388.868 0 0 1
391.271 0 0 1
393.673 0 0 1
396.075 0 0 1
398.478 0 0 1
400.88 0 0 1
403.282 0 0 1
405.685 0 0 1
408.087 0 0 1
410.489 0 0 1
412.892 0 0 1
415.294 0 0 1
417.696 0 0 1
420.099 0 0 1
422.501 0 0 1
424.903 0 0 1
427.306 0 0 1
429.708 0 0 1
