Started at: Wed Nov 17 14:13:45 2021

Using random seed: 1637154825
Map: .\res\textures\testmap_simplemaze_1024x512.png
FOLLOW_GREEN_FEROMONE: true
FOLLOW_RED_FEROMONE: true
AVOID_WALLS: true
time,total_gathered_food,gathered_food_since_last_entry,number_of_ants_carrying_food
2.4 0 0 0
4.80001 0 0 0
7.20007 0 0 0
9.60012 0 0 0
12.0002 0 0 1
14.4002 0 0 1
16.8003 0 0 1
19.2003 0 0 1
21.6004 0 0 1
24.0005 0 0 1
26.4005 0 0 1
28.8006 0 0 1
31.2006 0 0 1
33.6004 0 0 1
36 0 0 1
38.3996 0 0 1
40.7992 0 0 1
43.1988 0 0 1
45.5984 0 0 1
47.998 0 0 1
50.3975 0 0 1
52.7971 0 0 1
55.1967 0 0 1
57.5963 0 0 1
59.9959 0 0 1
62.3955 0 0 1
64.7954 0 0 1
67.1959 0 0 1
69.5965 0 0 1
71.997 0 0 1
74.3975 0 0 1
76.798 0 0 1
79.1985 0 0 1
81.599 0 0 1
83.9995 0 0 1
86.4 0 0 1
88.8006 0 0 1
91.2011 0 0 1
93.6016 1 1 0
96.0021 1 0 0
98.4026 1 0 0
100.803 1 0 0
103.204 1 0 0
105.604 1 0 0
108.005 1 0 0
110.405 1 0 0
112.806 1 0 0
115.206 1 0 0
117.607 1 0 0
120.007 1 0 0
122.408 1 0 0
124.808 1 0 0
127.209 1 0 0
129.608 1 0 0
132.007 1 0 0
134.405 1 0 0
136.804 1 0 0
139.203 1 0 0
141.601 1 0 0
144 1 0 0
146.399 1 0 0
148.798 1 0 0
151.196 1 0 0
153.595 1 0 0
155.994 1 0 0
158.392 1 0 0
160.791 1 0 0
163.19 1 0 0
165.588 1 0 0
167.987 1 0 0
170.386 1 0 0
172.784 1 0 0
175.183 1 0 0
177.582 1 0 0
179.98 1 0 0
182.379 1 0 0
184.778 1 0 0
187.176 1 0 0
189.575 1 0 0
191.974 1 0 0
194.372 1 0 0
196.771 1 0 0
199.17 1 0 1
201.568 1 0 1
203.967 1 0 1
206.366 1 0 1
208.765 1 0 1
211.163 1 0 1
213.562 1 0 1
215.961 1 0 1
218.359 1 0 1
220.758 1 0 1
223.157 1 0 1
225.555 2 1 0
227.954 2 0 0
230.353 2 0 0
232.751 2 0 0
235.15 2 0 0
237.549 2 0 0
239.947 2 0 0
242.346 2 0 0
244.745 2 0 0
247.143 2 0 0
249.542 2 0 0
251.941 2 0 0
254.339 2 0 0
256.739 2 0 0
259.142 2 0 0
261.544 2 0 0
263.946 2 0 0
266.349 2 0 0
268.751 2 0 0
271.153 2 0 0
273.556 2 0 0
275.958 2 0 0
278.36 2 0 0
280.763 2 0 0
283.165 2 0 0
285.567 2 0 0
287.97 2 0 0
290.372 2 0 0
292.774 2 0 0
295.177 2 0 0
297.579 2 0 0
299.981 2 0 0
302.384 2 0 0
304.786 2 0 0
307.189 2 0 0
309.591 2 0 0
311.993 2 0 0
314.396 2 0 0
316.798 2 0 0
319.2 2 0 0
321.603 2 0 0
324.005 2 0 0
326.407 2 0 0
328.81 2 0 0
331.212 2 0 0
333.614 2 0 0
336.017 2 0 0
338.419 2 0 0
340.821 2 0 0
343.224 2 0 0
345.626 2 0 0
348.028 2 0 0
350.431 2 0 0
352.833 2 0 0
355.235 2 0 0
357.638 2 0 0
360.04 2 0 0
362.442 2 0 0
364.845 2 0 0
367.247 2 0 0
369.649 2 0 0
372.052 2 0 0
374.454 2 0 0
376.856 2 0 0
379.259 2 0 0
