Started at: Wed Nov 17 23:06:35 2021

Using random seed: 1637186795
Map: .\res\textures\testmap_simplemaze_1024x512.png
FOLLOW_GREEN_FEROMONE: false
FOLLOW_RED_FEROMONE: false
AVOID_WALLS: false
time,total_gathered_food,gathered_food_since_last_entry,number_of_ants_carrying_food
2.4 0 0 0
4.80001 0 0 0
7.20007 0 0 0
9.60012 0 0 0
12.0002 0 0 0
14.4002 0 0 0
16.8003 0 0 0
19.2003 0 0 0
21.6004 0 0 0
24.0005 0 0 0
26.4005 0 0 0
28.8006 0 0 0
31.2006 0 0 0
33.6004 0 0 0
36 0 0 0
38.3996 0 0 0
40.7992 0 0 0
43.1988 0 0 0
45.5984 0 0 0
47.998 0 0 0
50.3975 0 0 0
52.7971 0 0 0
55.1967 0 0 0
57.5963 0 0 0
59.9959 0 0 0
62.3955 0 0 0
64.7954 0 0 0
67.1959 0 0 0
69.5965 0 0 0
71.997 0 0 0
74.3975 0 0 0
76.798 0 0 0
79.1985 0 0 0
81.599 0 0 0
83.9995 0 0 0
86.4 0 0 0
88.8006 0 0 0
91.2011 0 0 0
93.6016 0 0 0
96.0021 0 0 0
98.4026 0 0 0
100.803 0 0 0
103.204 0 0 0
105.604 0 0 0
108.005 0 0 0
110.405 0 0 0
112.806 0 0 0
115.206 0 0 0
117.607 0 0 0
120.007 0 0 0
122.408 0 0 0
124.808 0 0 0
127.209 0 0 0
129.608 0 0 0
132.007 0 0 0
134.405 0 0 0
136.804 0 0 0
139.203 0 0 0
141.601 0 0 0
144 0 0 0
146.399 0 0 0
148.798 0 0 0
151.196 0 0 0
153.595 0 0 0
155.994 0 0 0
158.392 0 0 0
160.791 0 0 0
163.19 0 0 0
165.588 0 0 0
167.987 0 0 0
170.386 0 0 0
172.784 0 0 0
175.183 0 0 0
177.582 0 0 0
179.98 0 0 0
182.379 0 0 0
184.778 0 0 0
187.176 0 0 0
189.575 0 0 0
191.974 0 0 0
194.372 0 0 0
196.771 0 0 0
199.17 0 0 0
201.568 0 0 0
203.967 0 0 0
206.366 0 0 0
208.765 0 0 0
211.163 0 0 0
213.562 0 0 0
215.961 0 0 0
218.359 0 0 0
220.758 0 0 0
223.157 0 0 0
225.555 0 0 0
227.954 0 0 0
230.353 0 0 0
232.751 0 0 0
235.15 0 0 0
237.549 0 0 0
239.947 0 0 0
242.346 0 0 0
244.745 0 0 0
247.143 0 0 0
249.542 0 0 0
251.941 0 0 0
254.339 0 0 0
256.739 0 0 0
259.142 0 0 0
261.544 0 0 0
263.946 0 0 0
266.349 0 0 0
268.751 0 0 0
271.153 0 0 0
273.556 0 0 0
275.958 0 0 0
278.36 0 0 0
280.763 0 0 0
283.165 0 0 0
285.567 0 0 0
287.97 0 0 0
290.372 0 0 0
292.774 0 0 0
295.177 0 0 0
297.579 0 0 0
299.981 0 0 0
302.384 0 0 0
304.786 0 0 0
307.189 0 0 0
309.591 0 0 0
311.993 0 0 0
314.396 0 0 0
316.798 0 0 0
319.2 0 0 0
321.603 0 0 0
324.005 0 0 0
326.407 0 0 0
328.81 0 0 0
331.212 0 0 0
333.614 0 0 0
336.017 0 0 0
338.419 0 0 0
340.821 0 0 0
343.224 0 0 0
345.626 0 0 0
348.028 0 0 0
350.431 0 0 0
352.833 0 0 0
355.235 0 0 0
357.638 0 0 0
360.04 0 0 0
362.442 0 0 0
364.845 0 0 0
367.247 0 0 0
369.649 0 0 0
372.052 0 0 0
374.454 0 0 0
376.856 0 0 0
379.259 0 0 0
381.661 0 0 0
384.064 0 0 0
386.466 0 0 0
388.868 0 0 0
391.271 0 0 0
393.673 0 0 0
396.075 0 0 0
398.478 0 0 0
400.88 0 0 0
403.282 0 0 0
405.685 0 0 0
408.087 0 0 0
410.489 0 0 0
412.892 0 0 0
415.294 0 0 0
417.696 0 0 0
420.099 0 0 0
422.501 0 0 0
424.903 0 0 0
427.306 0 0 0
429.708 0 0 0
