Started at: Wed Nov 17 14:05:03 2021

Using random seed: 1637154303
Map: .\res\textures\testmap_simplemaze_1024x512.png
FOLLOW_GREEN_FEROMONE: true
FOLLOW_RED_FEROMONE: true
AVOID_WALLS: true
time,total_gathered_food,gathered_food_since_last_entry,number_of_ants_carrying_food
2.4 0 0 0
4.80001 0 0 0
7.20007 0 0 0
9.60012 0 0 0
12.0002 0 0 0
14.4002 0 0 0
16.8003 0 0 0
19.2003 0 0 0
21.6004 0 0 0
24.0005 0 0 0
26.4005 0 0 0
28.8006 0 0 0
31.2006 0 0 0
33.6004 0 0 0
36 0 0 0
38.3996 0 0 0
40.7992 0 0 0
43.1988 0 0 0
45.5984 0 0 0
47.998 0 0 0
50.3975 0 0 0
52.7971 0 0 0
55.1967 0 0 0
57.5963 0 0 0
59.9959 0 0 0
62.3955 0 0 0
64.7954 0 0 0
67.1959 0 0 0
69.5965 0 0 0
71.997 0 0 0
74.3975 0 0 0
76.798 0 0 0
79.1985 0 0 0
81.599 0 0 0
83.9995 0 0 0
86.4 0 0 0
88.8006 0 0 0
91.2011 0 0 0
93.6016 0 0 0
96.0021 0 0 0
98.4026 0 0 0
100.803 0 0 0
103.204 0 0 0
105.604 0 0 0
108.005 0 0 0
110.405 0 0 0
112.806 0 0 0
115.206 0 0 0
117.607 0 0 0
120.007 0 0 0
122.408 0 0 0
124.808 0 0 0
127.209 0 0 0
129.608 0 0 1
132.007 0 0 1
134.405 0 0 1
136.804 0 0 1
139.203 0 0 1
141.601 0 0 1
144 0 0 1
146.399 0 0 1
148.798 0 0 1
151.196 0 0 1
153.595 0 0 1
155.994 0 0 1
158.392 0 0 1
160.791 0 0 1
163.19 0 0 1
165.588 0 0 1
167.987 0 0 1
170.386 0 0 1
172.784 0 0 1
175.183 0 0 1
177.582 0 0 1
179.98 0 0 1
182.379 0 0 1
184.778 0 0 1
187.176 0 0 1
189.575 0 0 1
191.974 0 0 1
194.372 0 0 1
196.771 0 0 1
199.17 0 0 1
201.568 0 0 1
203.967 0 0 1
206.366 0 0 1
208.765 0 0 1
211.163 0 0 1
213.562 0 0 1
215.961 0 0 1
218.359 0 0 1
220.758 0 0 1
223.157 0 0 1
225.555 0 0 1
227.954 0 0 1
230.353 0 0 1
232.751 1 1 0
235.15 1 0 0
237.549 1 0 0
239.947 1 0 0
242.346 1 0 0
244.745 1 0 0
247.143 1 0 0
249.542 1 0 0
251.941 1 0 0
254.339 1 0 0
256.739 1 0 0
259.142 1 0 0
261.544 1 0 0
263.946 1 0 0
266.349 1 0 0
268.751 1 0 0
271.153 1 0 0
273.556 1 0 0
275.958 1 0 0
278.36 1 0 0
280.763 1 0 0
283.165 1 0 0
285.567 1 0 0
287.97 1 0 0
290.372 1 0 0
292.774 1 0 0
295.177 1 0 0
297.579 1 0 0
299.981 1 0 0
302.384 1 0 0
304.786 1 0 0
307.189 1 0 0
309.591 1 0 0
311.993 1 0 0
314.396 1 0 0
316.798 1 0 0
319.2 1 0 0
321.603 1 0 0
324.005 1 0 0
326.407 1 0 0
328.81 1 0 0
331.212 1 0 0
333.614 1 0 0
336.017 1 0 0
338.419 1 0 0
340.821 1 0 0
343.224 1 0 0
345.626 1 0 0
348.028 1 0 0
350.431 1 0 0
352.833 1 0 0
355.235 1 0 0
357.638 1 0 0
360.04 1 0 0
362.442 1 0 0
364.845 1 0 0
367.247 1 0 0
369.649 1 0 0
372.052 1 0 0
374.454 1 0 0
376.856 1 0 0
379.259 1 0 0
